,posX_passer,posY_passer,received_PosX,received_PosY,isForward,isSucceeded,receiverId,Player_id,Time block,Zone,Area Football Pitch,Angle Passe,Pass type,Pass length,Playing direction_first half,Playing direction_second half,Pressure level,Distance to first opponent,Outpassed opponents,total_passes,pass_x,pass_y,player_num_in_same_zone,pass_hour,pass_minute,pass_second,time_process_hour,time_process_minute,time_process_second,angle_bins
308,48,11,58,8,0,0,,95988,3,2,10,2.850135859111926,2,0.14667749673992114,0,0,1,-0.8342265109103043,0,19,-10,3,1.0,12,3,0,0,26,47,0
309,58,8,56,3,0,1,95586.0,95593,3,2,12,1.951302703907261,1,-0.8629246191128491,1,1,1,-0.34295888280400344,0,13,2,5,1.0,12,3,2,0,26,49,2
310,64,0,67,8,0,1,95580.0,95586,3,2,12,1.212025656524324,1,-0.1791403801493031,1,1,1,-0.5120354519770164,0,40,-3,-8,2.0,12,3,10,0,26,57,2
311,68,7,67,-1,0,0,,95580,3,0,15,1.695151321341658,1,-0.3154814066901516,1,1,1,-0.1730402265621797,0,22,1,8,1.0,12,3,13,0,27,0,2
312,63,0,57,3,1,1,95594.0,95988,3,2,7,0.4636476090008061,0,-0.6421638946742921,0,0,2,-1.6116930353507253,1,19,6,-3,2.0,12,3,18,0,27,5,1
313,58,9,57,16,0,1,95601.0,95988,3,2,7,1.428899272190733,1,-0.5489101785286167,0,0,1,-0.5676280743022034,0,19,1,-7,1.0,12,3,21,0,27,8,2
314,56,17,48,19,1,1,95988.0,95601,3,2,7,0.2449786631268642,0,-0.2508670077014877,0,0,1,-0.2757402171195277,1,58,8,-2,3.0,12,3,23,0,27,10,1
315,47,20,16,19,1,0,,95988,3,2,10,0.03224688243525398,0,1.751428051976114,0,0,2,-2.4898541484898686,1,19,31,1,4.0,12,3,26,0,27,13,1
316,13,28,14,32,0,1,95588.0,95591,3,1,2,1.325817663668033,1,-1.2916290954870733,1,1,0,1.7898226414988627,0,26,-1,-4,1.0,12,3,38,0,27,25,2
317,25,22,36,7,0,1,95600.0,95588,3,1,5,0.9380474917927135,1,0.8953368845991453,1,1,1,-0.8983301098775431,0,32,-11,15,2.0,12,3,43,0,27,30,3
318,45,6,49,12,0,1,95586.0,95600,3,2,9,0.982793723247329,1,-0.500655751372137,1,1,0,1.416772265976479,0,29,-4,-6,2.0,12,3,47,0,27,34,3
319,55,12,52,11,0,1,95600.0,95586,3,2,12,2.819842099193151,2,-1.6495181227035918,1,1,2,-2.9483367635585216,0,40,3,1,1.0,12,3,50,0,27,37,0
320,52,12,49,13,0,0,,95600,3,2,12,2.819842099193151,2,-1.6495181227035918,1,1,2,-2.5904640018645777,0,29,3,-1,1.0,12,3,51,0,27,38,0
321,44,12,49,13,0,1,95601.0,95595,3,2,10,2.944197093739912,2,-0.950510275686491,0,0,1,-0.036045590755196096,0,39,-5,-1,4.0,12,3,56,0,27,43,0
322,48,11,37,15,1,1,95602.0,95601,3,2,10,0.3487710035839067,0,0.2882401209420669,0,0,1,-0.555906520652199,0,58,11,-4,2.0,12,4,1,0,27,48,1
323,34,29,45,38,0,1,95579.0,95602,3,2,11,2.455863142683507,2,0.521187125780468,0,0,0,0.7760835081682432,0,23,-11,-9,2.0,12,4,7,0,27,54,0
324,45,38,38,37,1,1,95601.0,95579,3,2,11,0.141897054604164,0,-0.5489101785286167,0,0,0,1.427781940121386,0,39,7,1,3.0,12,4,9,0,27,56,1
325,26,39,20,42,1,0,,95601,3,0,14,0.4636476090008061,0,-0.6421638946742921,0,0,2,-1.9780477274889452,1,58,6,-3,2.0,12,4,14,0,28,1,1
326,47,52,74,48,1,1,95580.0,95589,3,2,7,0.1470783553884025,0,1.4677486003157527,1,1,0,0.6226016511733504,0,28,-27,4,1.0,12,4,21,0,28,8,1
327,84,50,86,55,0,0,,95580,3,0,16,1.190289949682532,1,-0.8629246191128491,1,1,2,-1.2169002446918635,0,22,-2,-5,1.0,12,4,25,0,28,12,3
328,85,56,94,64,0,0,,95595,3,1,3,2.414950312908068,2,0.32602036694216113,0,0,0,2.7270788722062242,0,39,-9,-8,1.0,12,4,27,0,28,14,0
329,79,62,80,59,0,1,95580.0,95986,3,0,13,1.249045772398254,1,-1.6495181227035918,1,1,1,-0.916461445623133,1,12,-1,3,1.0,12,4,56,0,28,43,2
330,71,49,69,42,0,1,95584.0,95581,3,0,13,1.849095985800008,1,-0.4646633977259216,1,1,1,-0.6274696299664214,0,26,2,7,2.0,12,5,2,0,28,49,2
331,69,40,76,16,0,1,95593.0,95584,3,0,14,1.287002217586569,1,1.2779190927936903,1,1,1,-0.23437162445576062,0,13,-7,24,3.0,12,5,4,0,28,51,2
332,73,23,73,26,0,1,95601.0,95585,3,1,5,1.570796326794897,1,-1.8100531845058563,0,0,1,-0.8746045019525654,0,20,0,-3,1.0,12,5,15,0,29,2,2
333,63,29,47,35,1,0,,95601,3,2,8,0.3587706702705722,0,0.7626252844731036,0,0,0,0.4848319919568875,0,58,16,-6,1.0,12,5,19,0,29,6,1
334,44,31,52,32,1,1,95584.0,95588,3,2,8,0.1243549945467614,0,-0.3154814066901516,1,1,1,-0.7334913758198778,0,32,-8,-1,1.0,12,5,23,0,29,10,1
335,43,25,50,29,1,1,95588.0,95987,3,2,8,0.5191461142465229,0,-0.3154814066901516,1,1,2,-1.4389674530662806,0,20,-7,-4,2.0,12,5,30,0,29,17,1
336,51,30,50,38,0,1,95589.0,95588,3,2,11,1.695151321341658,1,-0.3154814066901516,1,1,0,0.43365809479495626,0,32,1,-8,2.0,12,5,33,0,29,20,2
337,51,38,77,24,1,0,,95589,3,2,11,0.4939413689195812,0,1.6341068264602856,1,1,0,0.4557603762102141,1,28,-26,14,3.0,12,5,36,0,29,23,1
338,92,12,87,13,0,1,95586.0,95593,3,0,18,2.944197093739913,2,-0.950510275686491,1,1,1,0.1811752357232323,0,13,5,-1,1.0,12,5,45,0,29,32,0
339,98,12,101,13,1,0,,95586,3,0,18,0.3217505543966422,0,-1.6495181227035918,1,1,1,-0.3007852262713902,0,40,-3,-1,2.0,12,5,49,0,29,36,1
340,96,37,88,35,0,1,95593.0,95987,3,0,17,2.896613990462929,2,-0.2508670077014877,1,1,2,-2.1066979506460033,0,20,8,2,1.0,12,6,13,0,30,0,0
341,67,29,63,24,0,1,95588.0,95986,3,0,14,2.245537269018449,1,-0.6896483794044599,1,1,2,-1.9780477274889452,0,12,4,5,2.0,12,6,19,0,30,6,0
342,48,11,48,-1,0,0,,95594,3,2,10,1.570796326794897,1,0.3049773717354315,0,0,0,0.938003110695293,0,20,0,12,1.0,12,6,31,0,30,18,2
343,47,9,49,11,0,1,95582.0,95597,3,2,10,2.356194490192345,1,-1.9243310653973649,0,0,2,-2.1654735648631607,0,25,-2,-2,1.0,12,8,38,0,32,25,0
344,47,14,49,23,0,0,,95597,3,2,10,1.789465272668838,1,-0.05207811164178015,0,0,1,-0.8342265109103043,1,25,-2,-9,2.0,12,8,42,0,32,29,2
345,49,32,42,36,0,1,95581.0,95580,4,2,8,2.62244653934327,2,-0.3154814066901516,1,1,0,0.8285691640205045,0,22,7,-4,1.0,12,9,36,0,33,23,0
346,39,34,34,24,0,1,95987.0,95581,4,2,8,2.034443935795703,1,0.2220420486384444,1,1,0,0.6871110053685553,0,26,5,10,2.0,12,9,39,0,33,26,0
347,34,19,66,15,1,0,,95987,4,2,9,0.1243549945467614,0,1.8528925330385322,1,1,1,0.128487009065249,2,20,-32,4,3.0,12,9,42,0,33,29,1
348,70,20,79,19,1,1,95586.0,95580,4,0,15,0.1106572211738956,0,-0.09826075586142671,1,1,1,-0.7760835081682432,0,22,-9,1,1.0,12,9,51,0,33,38,1
349,87,19,94,22,1,0,,95586,4,0,18,0.4048917862850834,0,-0.42926328936036184,1,1,1,-0.6372505411983139,0,40,-7,-3,2.0,12,9,53,0,33,40,1
350,98,32,98,23,0,1,95595.0,95603,4,1,2,1.570796326794897,1,-0.11436849568081701,0,0,0,2.590464001864593,0,16,0,9,1.0,12,10,13,0,34,0,2
351,74,42,71,60,0,1,95583.0,95595,4,1,5,1.40564764938027,1,0.8285691640205045,0,0,1,-0.20974613644340317,0,39,3,-18,1.0,12,10,23,0,34,10,2
352,71,55,76,39,0,1,95595.0,95583,4,1,6,1.873681195169868,1,0.7440123401610791,0,0,0,0.5326885387397094,0,34,-5,16,2.0,12,10,28,0,34,15,2
353,75,37,51,5,0,1,95585.0,95595,4,1,5,0.9272952180016123,1,2.4898541484898637,0,0,2,-0.9988004380349521,1,39,24,32,3.0,12,10,31,0,34,18,3
354,28,5,19,7,1,1,95597.0,95585,4,0,13,0.2186689458739419,0,-0.05207811164178015,0,0,0,0.30497737173543116,0,20,9,-2,1.0,12,10,39,0,34,26,1
355,20,12,27,21,0,1,95601.0,95597,4,0,13,2.231839495645583,1,0.2550013652989333,0,0,2,-1.6573729862809796,0,25,-7,-9,2.0,12,10,44,0,34,31,0
356,21,25,12,26,1,1,95597.0,95601,4,0,14,0.1106572211738954,0,-0.09826075586142671,0,0,0,0.7075363577087743,0,58,9,-1,3.0,12,10,47,0,34,34,1
357,0,29,1,32,0,1,95591.0,95987,4,1,2,1.249045772398254,1,-1.6495181227035918,1,1,0,1.2511969799391158,0,20,-1,-3,1.0,12,10,58,0,34,45,2
358,3,34,3,24,0,1,95987.0,95591,4,1,2,1.570796326794897,1,0.054083033729761185,1,1,0,2.106697950646002,0,26,0,10,1.0,12,11,8,0,34,55,2
359,1,24,19,35,1,1,95584.0,95987,4,1,2,0.5485494024505281,0,1.0670649849809624,1,1,0,1.1679882572174303,0,20,-18,-11,2.0,12,11,9,0,34,56,3
360,20,35,23,40,0,1,95582.0,95587,4,0,14,2.111215827065481,1,-0.7951649250209661,0,0,1,-0.6871110053685553,0,22,-3,-5,2.0,12,11,13,0,35,0,0
361,22,42,18,35,0,1,95587.0,95582,4,0,14,1.051650212548374,1,-0.3154814066901516,0,0,0,0.4468933347551856,0,29,4,7,2.0,12,11,14,0,35,1,3
362,15,37,13,42,0,0,,95587,4,0,17,1.190289949682532,1,-0.8629246191128491,0,0,1,-0.26328325076302606,1,22,2,-5,2.0,12,11,16,0,35,3,3
363,13,41,3,40,0,1,95591.0,95588,4,1,2,3.041924001098631,2,0.08418751033554492,1,1,1,-0.40741110748028436,0,32,10,1,3.0,12,11,17,0,35,4,0
364,4,39,-1,36,0,0,,95591,4,1,2,2.601173153319209,2,-0.7951649250209661,1,1,1,-0.7869521046936432,0,26,5,3,3.0,12,11,18,0,35,5,0
365,49,32,41,36,0,1,95581.0,95580,4,2,8,2.677945044588987,2,-0.128487009065249,1,1,0,1.3150342185007071,0,22,8,-4,1.0,12,11,51,0,35,38,0
366,41,34,35,26,0,1,95987.0,95581,4,2,8,2.214297435588181,1,0.054083033729761185,1,1,0,0.7024026149191305,0,26,6,8,2.0,12,11,54,0,35,41,0
367,34,25,31,34,0,1,95588.0,95987,4,2,8,1.892546881191539,1,-0.00400420922212497,1,1,0,0.39439323874059246,0,20,3,-9,3.0,12,11,56,0,35,43,2
368,28,34,11,31,0,1,95591.0,95588,4,1,5,2.966920454581554,2,0.7706834758294233,1,1,0,0.6177483818235956,0,32,17,3,3.0,12,11,58,0,35,45,0
369,10,32,15,22,0,1,95987.0,95591,4,1,2,1.10714871779409,1,0.2220420486384444,1,1,0,0.20565462751628655,0,26,-5,10,2.0,12,12,1,0,35,48,3
370,25,19,37,4,0,1,95600.0,95987,4,1,6,0.8960553845713439,1,0.938003110695293,1,1,0,0.9073584911707471,0,20,-12,15,3.0,12,12,7,0,35,54,3
371,37,4,40,11,0,1,95586.0,95600,4,2,9,1.165904540509813,1,-0.42926328936036184,1,1,0,0.4691287140374771,1,29,-3,-7,2.0,12,12,9,0,35,56,3
372,42,10,40,12,0,0,,95586,4,2,9,2.356194490192345,1,-1.9243310653973649,1,1,1,-0.16288747991300245,0,40,2,-2,2.0,12,12,10,0,35,57,0
373,28,10,7,20,1,0,,95601,4,0,13,0.4444192099010986,0,1.2002765630732743,0,0,1,-0.12445065715328514,1,58,21,-10,1.0,12,12,13,0,36,0,1
374,5,34,6,37,0,1,95588.0,95591,4,1,2,1.249045772398254,1,-1.6495181227035918,1,1,0,1.8874082873967684,0,26,-1,-3,1.0,12,12,24,0,36,11,2
375,5,37,15,60,0,1,95589.0,95588,4,1,2,1.160668986253406,1,1.3102956258477438,1,1,0,0.8834432990991838,0,32,-10,-23,2.0,12,12,26,0,36,13,3
376,21,33,33,15,0,1,95586.0,95589,4,1,5,0.982793723247329,1,1.0921654550894304,1,1,1,0.018019868522742472,1,28,-12,18,1.0,12,12,36,0,36,23,3
377,32,16,35,10,0,1,95600.0,95586,4,1,6,1.10714871779409,1,-0.6421638946742921,1,1,0,1.1839781172055508,0,40,-3,6,2.0,12,12,38,0,36,25,3
378,47,7,53,10,1,1,95586.0,95600,4,2,9,0.4636476090008061,0,-0.6421638946742921,1,1,0,0.7653058239434931,0,29,-6,-3,2.0,12,12,41,0,36,28,1
379,71,17,83,19,1,0,,95586,4,0,15,0.1651486774146268,0,0.34720874059984014,1,1,2,-1.5228528383042355,0,40,-12,-2,1.0,12,12,47,0,36,34,1
380,49,33,57,33,0,1,95601.0,95602,4,2,11,3.141592653589793,2,-0.3771390297041054,0,0,0,1.0777391993447984,0,23,-8,0,1.0,12,13,20,0,37,7,0
381,58,34,70,31,0,1,95595.0,95601,4,2,8,2.896613990462929,2,0.36213333219497545,0,0,0,0.5605858906367133,0,58,-12,3,2.0,12,13,23,0,37,10,0
382,69,31,69,44,0,1,95579.0,95595,4,1,5,1.570796326794897,1,0.41394588591588705,0,0,0,0.500655751372138,0,39,0,-13,2.0,12,13,26,0,37,13,2
383,65,45,59,40,1,1,95601.0,95579,4,2,9,0.6947382761967029,0,-0.4008936808538612,0,0,0,1.395253871001334,0,39,6,5,3.0,12,13,29,0,37,16,3
384,63,37,57,8,0,1,95585.0,95601,4,2,8,1.366778347202348,1,1.6495181227035918,0,0,1,-0.3175863599789561,0,58,6,29,3.0,12,13,32,0,37,19,2
385,56,7,38,11,1,0,,95585,4,2,7,0.2186689458739419,0,0.8834432990991828,0,0,0,0.5699817210254043,0,20,18,-4,1.0,12,13,35,0,37,22,1
386,37,10,42,3,0,1,95592.0,95600,4,2,9,0.9505468408120752,1,-0.14667749673992128,1,1,0,1.296253454044189,0,29,-5,7,3.0,12,13,39,0,37,26,3
387,50,1,55,0,1,1,95586.0,95592,4,2,12,0.1973955598498807,0,-0.950510275686491,1,1,1,-0.2819846615516961,0,22,-5,1,3.0,12,13,44,0,37,31,1
388,52,4,48,10,0,1,95602.0,95597,4,2,7,0.9827937232473292,1,-0.500655751372137,0,0,1,-0.2924166870253004,0,25,4,-6,3.0,12,13,48,0,37,35,3
389,47,13,49,18,0,0,,95602,4,2,10,1.951302703907261,1,-0.8629246191128491,0,0,1,-0.6056782427170598,1,23,-2,-5,3.0,12,13,50,0,37,37,2
390,29,21,3,13,1,1,95597.0,95601,4,0,13,0.2984989315861792,0,1.4446283674275,0,0,1,-0.8145403557329063,0,58,26,8,2.0,12,13,57,0,37,44,1
391,0,11,4,30,0,1,95587.0,95597,4,0,16,1.778292553230099,1,0.9505102756864908,0,0,1,0.16897704588188017,3,25,-4,-19,2.0,12,14,1,0,37,48,2
392,8,35,9,40,0,1,95583.0,95587,4,0,17,1.768191886644777,1,-0.950510275686491,0,0,0,0.8600230115418477,0,22,-1,-5,3.0,12,14,4,0,37,51,2
393,10,41,6,44,1,0,,95583,4,0,17,0.6435011087932843,0,-1.0391778181698261,0,0,1,-0.23025789847559838,0,34,4,-3,4.0,12,14,5,0,37,52,3
394,7,44,1,36,0,1,95588.0,95986,4,1,1,2.214297435588181,1,0.054083033729761185,1,1,1,-0.21999044752696323,0,12,6,8,4.0,12,14,6,0,37,53,0
395,0,34,0,46,0,1,95986.0,95588,4,1,2,1.570796326794897,1,0.3049773717354315,1,1,0,1.2338671930063305,0,32,0,-12,3.0,12,14,8,0,37,55,2
396,8,42,18,43,1,0,,95581,4,1,2,0.09966865249116202,0,0.08418751033554492,1,1,1,0.08418751033554547,0,26,-10,-1,1.0,12,14,14,0,38,1,1
397,16,42,19,45,0,1,95582.0,95587,4,0,17,2.356194490192345,1,-1.1920877569295794,0,0,0,0.6669683780718988,0,22,-3,-3,3.0,12,14,15,0,38,2,0
398,20,44,20,47,0,1,95587.0,95582,4,0,15,1.570796326794897,1,-1.8100531845058563,0,0,0,0.746655453979955,0,29,0,-3,2.0,12,14,16,0,38,3,2
399,21,48,36,48,0,1,95579.0,95587,4,0,15,3.141592653589793,2,0.58654699964129,0,0,1,-0.5188951417974166,0,22,-15,0,2.0,12,14,17,0,38,4,0
400,36,48,27,53,1,1,95587.0,95579,4,2,12,0.5070985043923368,0,0.12646857555359156,0,0,0,1.1445486690244748,0,39,9,-5,1.0,12,14,20,0,38,7,1
401,4,34,5,39,0,1,95588.0,95591,4,1,2,1.373400766945016,1,-0.950510275686491,1,1,0,1.9243310653973638,0,26,-1,-5,1.0,12,14,44,0,38,31,2
402,5,40,18,36,1,0,,95588,4,1,2,0.2984989315861793,0,0.4736034040160992,1,1,0,0.24673693372772168,0,32,-13,4,2.0,12,14,46,0,38,33,1
403,18,45,27,64,0,0,,95581,4,1,4,1.128422103818152,1,1.0565109861826298,1,1,1,-0.2819846615516961,0,26,-9,-19,3.0,12,14,51,0,38,38,3
404,41,54,50,66,0,0,,95580,4,2,7,0.9272952180016122,1,0.58654699964129,1,1,1,-0.7924213819907673,0,22,-9,-12,2.0,12,14,55,0,38,42,3
405,36,57,46,51,1,1,95581.0,95588,4,2,7,0.5404195002705842,0,0.2757402171195277,1,1,1,-0.704967163857433,1,32,-10,6,1.0,12,15,16,0,39,3,1
406,45,42,46,38,0,0,,95581,4,2,8,1.325817663668033,1,-1.2916290954870733,1,1,0,0.6719784051968473,1,26,-1,4,2.0,12,15,20,0,39,7,2
407,45,36,50,35,0,1,95601.0,95988,4,2,11,2.944197093739912,2,-0.950510275686491,0,0,0,0.20156655845936428,0,19,-5,1,3.0,12,15,21,0,39,8,0
408,50,32,31,20,1,0,,95601,4,2,8,0.563316261491968,0,1.1522915747410063,0,0,0,0.31337785031924825,1,58,19,12,4.0,12,15,24,0,39,11,3
409,27,17,-1,19,0,0,,95987,4,1,6,3.070285188804503,2,1.522852838304235,1,1,2,-1.5085399092404703,0,20,28,-2,3.0,12,15,27,0,39,14,0
410,15,7,28,11,1,1,95586.0,95987,4,1,3,0.2984989315861793,0,0.4736034040160992,1,1,0,0.858574920075777,0,20,-13,-4,1.0,12,15,37,0,39,24,1
411,30,11,40,3,1,1,95600.0,95586,4,1,6,0.6747409422235526,0,0.3987249976192646,1,1,2,-1.0777391993447984,0,40,-10,8,2.0,12,15,39,0,39,26,3
412,41,2,45,-1,1,0,,95600,4,2,9,0.6435011087932844,0,-1.0391778181698261,1,1,0,1.268910902308261,0,29,-4,3,2.0,12,15,40,0,39,27,3
413,49,0,53,7,0,1,95601.0,95585,4,2,10,2.089942441041419,1,-0.3154814066901516,0,0,0,0.6470927998314895,0,20,-4,-7,2.0,12,15,46,0,39,33,0
414,53,8,59,3,0,1,95595.0,95601,4,2,7,2.44685437739309,2,-0.4008936808538612,0,0,1,-0.61532719985985,0,58,-6,5,1.0,12,15,48,0,39,35,0
415,59,3,58,6,0,0,,95595,4,2,7,1.249045772398254,1,-1.6495181227035918,0,0,1,-0.8983301098775431,1,39,1,-3,4.0,12,15,49,0,39,36,2
416,49,19,57,32,0,1,95579.0,95601,4,2,10,2.122451309323443,1,0.629909199493931,0,0,0,0.3408362792976178,0,58,-8,-13,4.0,12,15,53,0,39,40,0
417,55,37,47,40,1,1,95582.0,95579,4,2,8,0.3587706702705722,0,-0.1791403801493031,0,0,1,-0.4204983893664647,1,39,8,-3,4.0,12,15,56,0,39,43,1
418,46,42,45,57,0,1,95583.0,95582,4,2,11,1.504228163019073,1,0.6056782427170598,0,0,1,0.062104977442032354,0,29,1,-15,4.0,12,15,58,0,39,45,2
419,42,63,42,58,0,0,,95583,4,2,12,1.570796326794897,1,-1.0391778181698261,0,0,0,0.3535953328612842,0,34,0,5,4.0,12,16,1,0,39,48,2
420,52,61,58,45,0,1,95580.0,95581,4,2,10,1.212025656524324,1,0.7626252844731036,1,1,2,-2.4094989759606062,0,26,-6,16,4.0,12,16,5,0,39,52,2
421,57,47,63,16,0,1,95592.0,95580,4,2,10,1.379611867197882,1,1.7898226414988627,1,1,2,-1.9780477274889452,0,22,-6,31,3.0,12,16,8,0,39,55,2
422,69,17,83,14,1,1,95586.0,95592,4,0,15,0.2110933332227465,0,0.5349972524588728,1,1,1,-0.5582446776919856,0,22,-14,3,2.0,12,16,14,0,40,1,1
423,97,12,101,13,1,0,,95586,4,0,18,0.2449786631268641,0,-1.2916290954870733,1,1,2,-1.3294302289248132,0,40,-4,-1,2.0,12,16,21,0,40,8,1
424,94,35,100,40,1,0,,95588,4,0,17,0.6947382761967031,0,-0.4008936808538612,1,1,2,-1.1142412139246307,0,32,-6,-5,1.0,12,16,42,0,40,29,3
425,98,33,93,32,1,1,95601.0,95603,4,1,2,0.1973955598498804,0,-0.950510275686491,0,0,0,2.2328459423636917,0,16,5,1,1.0,12,17,0,0,40,47,1
426,85,36,79,40,1,1,95582.0,95601,4,1,2,0.5880026035475674,0,-0.500655751372137,0,0,0,0.5051997721344769,0,58,6,-4,2.0,12,17,7,0,40,54,3
427,78,40,93,20,0,1,95595.0,95582,4,1,5,2.214297435588181,1,1.2779190927936903,0,0,0,0.24261106420568662,1,29,-15,20,3.0,12,17,8,0,40,55,0
428,86,16,72,2,1,1,95585.0,95595,4,1,1,0.7853981633974483,0,0.9727633606170364,0,0,0,0.2529336460780648,0,39,14,14,3.0,12,17,13,0,41,0,3
429,70,5,56,23,0,1,95602.0,95585,4,1,4,0.9097531579442095,1,1.1640371776284826,0,0,1,-0.355727393114589,0,20,14,-18,3.0,12,17,17,0,41,4,3
430,49,27,39,46,0,1,95583.0,95602,4,2,11,1.086318397757873,1,1.0813246736675617,0,0,1,-0.13858720099836302,0,23,10,-19,1.0,12,17,23,0,41,10,3
431,39,47,33,41,0,1,95587.0,95583,4,2,12,0.7853981633974483,0,-0.21793977195330536,0,0,0,0.7230509829817579,1,34,6,6,1.0,12,17,24,0,41,11,3
432,51,33,75,15,1,0,,95580,4,2,11,0.6435011087932844,0,1.665331459860691,1,1,0,1.01542316912023,1,22,-24,18,1.0,12,18,8,0,41,55,3
433,79,13,91,-1,0,0,,95585,4,1,4,2.279422598922567,1,0.8834432990991828,0,0,1,-0.24261106420568662,0,20,-12,14,1.0,12,18,13,0,42,0,0
434,92,0,87,4,0,1,95581.0,95592,4,0,18,2.466851711366241,2,-0.6896483794044599,1,1,0,0.6619750364658724,0,22,5,-4,1.0,12,18,23,0,42,10,0
435,87,3,84,4,0,0,,95581,4,0,18,2.819842099193151,2,-1.6495181227035918,1,1,2,-1.3294302289248132,0,26,3,-1,2.0,12,18,24,0,42,11,0
436,70,14,75,10,1,1,95581.0,95584,4,0,15,0.6747409422235526,0,-0.6896483794044599,1,1,1,0.14870155093082568,1,13,-5,4,3.0,12,18,30,0,42,17,3
437,86,9,88,10,0,1,95585.0,95988,4,1,1,2.677945044588987,2,-2.1066979506460033,0,0,2,-0.9631679249519125,0,19,-2,-1,1.0,12,18,34,0,42,21,0
438,94,16,90,9,0,1,95585.0,95595,4,1,1,1.051650212548374,1,-0.3154814066901516,0,0,1,-0.20565462751628655,1,39,4,7,1.0,12,18,38,0,42,25,3
439,90,5,88,2,0,1,95592.0,95580,4,0,18,2.158798930342464,1,-1.479608953136835,1,1,1,-0.05408303372976132,0,22,2,3,1.0,12,18,49,0,42,36,0
440,87,1,78,17,0,0,,95592,4,0,18,2.083185787105634,1,0.8370652170587243,1,1,1,-0.05408303372976132,0,22,9,-16,2.0,12,18,50,0,42,37,0
441,73,21,63,23,1,1,95602.0,95594,4,1,4,0.1973955598498804,0,0.10429794666957114,0,0,1,-0.712688815966813,0,20,10,-2,2.0,12,18,54,0,42,41,1
442,66,29,68,24,0,0,,95602,4,2,8,1.951302703907261,1,-0.8629246191128491,0,0,2,-1.2555885751245643,0,23,-2,5,2.0,12,18,58,0,42,45,2
443,70,18,69,25,0,1,95601.0,95988,4,1,4,1.428899272190733,1,-0.5489101785286167,0,0,2,-1.0426193999189208,0,19,1,-7,2.0,12,19,1,0,42,48,2
444,67,33,75,37,0,1,95579.0,95601,4,1,5,2.677945044588987,2,-0.128487009065249,0,0,0,0.2591400862316548,0,58,-8,-4,1.0,12,19,5,0,42,52,0
445,76,37,80,28,0,1,95595.0,95579,4,1,5,1.989020656374126,1,0.018019868522742472,0,0,1,0.15275149613594718,0,39,-4,9,1.0,12,19,6,0,42,53,2
446,79,30,65,48,0,1,95587.0,95595,4,1,5,0.9097531579442095,1,1.1640371776284826,0,0,0,1.3540549420547707,1,39,14,-18,4.0,12,19,9,0,42,56,3
447,66,47,58,49,1,0,,95587,4,2,9,0.2449786631268642,0,-0.2508670077014877,0,0,0,0.9442382298166334,0,22,8,-2,3.0,12,19,11,0,42,58,1
448,24,64,1,51,0,1,95588.0,95584,4,1,4,2.627141340530765,2,1.3899741036826327,1,1,2,-1.5900608648124668,0,13,23,13,1.0,12,19,27,0,43,14,0
449,8,58,23,65,1,0,,95588,4,1,1,0.4366271598135413,0,0.7256536573942858,1,1,0,1.9504860803536404,0,32,-15,-7,1.0,12,19,39,0,43,26,1
450,33,46,30,44,0,0,,95589,4,1,4,2.553590050042226,2,-1.479608953136835,1,1,2,-1.2169002446918635,1,28,3,2,2.0,12,19,45,0,43,32,0
451,31,44,29,41,1,1,95602.0,95601,4,0,15,0.9827937232473292,1,-1.479608953136835,0,0,0,0.4780875970752639,0,58,2,3,2.0,12,19,46,0,43,33,3
452,32,38,34,34,0,1,95988.0,95601,4,0,14,2.034443935795703,1,-1.1217215974958497,0,0,1,0.05007339887119473,0,58,-2,4,2.0,12,19,47,0,43,34,0
453,26,26,17,21,1,1,95597.0,95988,4,0,14,0.5070985043923368,0,0.12646857555359156,0,0,1,-0.10631117778789692,0,19,9,5,1.0,12,19,50,0,43,37,1
454,17,20,21,31,0,1,95601.0,95597,4,0,13,1.919567330378803,1,0.2882401209420669,0,0,1,-0.6972873177984533,1,25,-4,-11,1.0,12,19,52,0,43,39,2
455,19,26,17,27,1,0,,95601,4,0,14,0.4636476090008061,0,-2.1066979506460033,0,0,2,-1.2381648227152988,0,58,2,-1,3.0,12,19,57,0,43,44,1
456,19,30,26,31,1,0,,95586,4,1,5,0.1418970546041639,0,-0.5489101785286167,1,1,1,-0.06812403082534672,0,40,-7,-1,2.0,12,20,0,0,43,47,1
457,49,32,43,28,0,1,95586.0,95580,5,2,8,2.553590050042226,2,-0.500655751372137,1,1,0,0.5794281425110618,0,22,6,4,1.0,12,21,9,0,44,56,0
458,42,28,75,55,1,0,,95586,5,2,8,0.6857295109062863,0,2.9483367635585065,1,1,0,0.6080851655874865,0,40,-33,-27,2.0,12,21,11,0,44,58,3
459,94,57,96,37,0,0,,95589,5,0,16,1.471127674303735,1,1.0087406282789182,1,1,0,0.2674309397205179,1,28,-2,20,1.0,12,21,20,0,45,7,2
460,95,36,101,43,0,0,,95603,5,1,2,2.279422598922567,1,-0.05207811164178015,0,0,0,0.4513224198431913,0,16,-6,-7,1.0,12,21,21,0,45,8,0
461,90,30,91,34,0,0,,95589,5,0,17,1.325817663668033,1,-1.2916290954870733,1,1,1,-0.024027502860357687,1,28,-1,-4,1.0,12,21,47,0,45,34,2
462,92,32,93,43,0,1,95583.0,95587,5,1,2,1.661456213995642,1,0.19136095070916465,0,0,1,-0.7760835081682432,0,22,-1,-11,1.0,12,21,48,0,45,35,2
